material,authority_convert,population,period,material_tonnes,population_percentage
"Incinerator Bottom Ash",Wakefield,367666,"Oct 24 - Dec 24",3095.41,"0.63 %"
"Mixed garden and food waste","East Cambridgeshire",92906,"Jul 24 - Sep 24",3094.4,"0.16 %"
Wood,Cumberland,280495,"Jul 24 - Sep 24",3093.5,"0.48 %"
"Green garden waste only",Norfolk,940359,"Oct 24 - Dec 24",3093.18,"1.60 %"
"Mixed garden and food waste",Rochford,89815,"Jul 24 - Sep 24",3093.02,"0.15 %"
"Green garden waste only","North West Leicestershire",111881,"Jul 24 - Sep 24",3088.66,"0.19 %"
"Green garden waste only",Nottinghamshire,857013,"Jan 25 - Mar 25",3087.36,"1.46 %"
"Green garden waste only",Suffolk,786231,"Apr 24 - Jun 24",3086.81,"1.34 %"
Wood,Southampton,259424,"Apr 24 - Jun 24",3086.17,"0.44 %"
Wood,Cumberland,280495,"Jan 25 - Mar 25",3082.24,"0.48 %"
"Green garden waste only","Stratford on Avon",146258,"Oct 24 - Dec 24",3082.03,"0.25 %"
Rubble,Nottinghamshire,857013,"Jan 25 - Mar 25",3077.04,"1.46 %"
"Mixed paper &  card",Bromley,335319,"Oct 24 - Dec 24",3076.9,"0.57 %"
"Mixed garden and food waste",Rochdale,235561,"Jan 25 - Mar 25",3076.7,"0.40 %"
"Incinerator Bottom Ash",Lancashire,1294914,"Jan 25 - Mar 25",3068.26,"2.21 %"
"Other compostable waste","Milton Keynes",305884,"Jul 24 - Sep 24",3065.16,"0.52 %"
"Green garden waste only","North Somerset",224578,"Oct 24 - Dec 24",3064.14,"0.38 %"
"Green garden waste only",Harrow,270724,"Apr 24 - Jun 24",3063.82,"0.46 %"
"Mixed glass","West Northamptonshire",439811,"Apr 24 - Jun 24",3063.61,"0.75 %"
"Green garden waste only",Warwick,154889,"Jul 24 - Sep 24",3062.1,"0.26 %"
Wood,"East Riding of Yorkshire",355884,"Jul 24 - Sep 24",3061.49,"0.61 %"
"Mixed paper &  card","East Riding of Yorkshire",355884,"Jan 25 - Mar 25",3060.67,"0.61 %"
"Other Scrap metal",Hampshire,1447214,"Oct 24 - Dec 24",3051.21,"2.47 %"
"Green garden waste only",Peterborough,223655,"Apr 24 - Jun 24",3050.68,"0.38 %"
"Green garden waste only",Erewash,114253,"Apr 24 - Jun 24",3049,"0.19 %"
"Green garden waste only",Northumberland,331420,"Oct 24 - Dec 24",3048.4,"0.57 %"
Card,Bristol,NULL,"Apr 24 - Jun 24",3047.32,NULL
"Incinerator Bottom Ash",Walsall,295678,"Jul 24 - Sep 24",3045.66,"0.50 %"
"Incinerator Bottom Ash","West Northamptonshire",439811,"Jul 24 - Sep 24",3045.57,"0.75 %"
"Green garden waste only","East Hertfordshire",156875,"Jul 24 - Sep 24",3044.9,"0.27 %"
"Green garden waste only","Reigate and Banstead",159134,"Jul 24 - Sep 24",3044,"0.27 %"
"Green garden waste only",Redbridge,321231,"Apr 24 - Jun 24",3044,"0.55 %"
"Mixed paper &  card","Reigate and Banstead",159134,"Apr 24 - Jun 24",3039,"0.27 %"
"Incinerator Bottom Ash","Stockton on Tees",206800,"Apr 24 - Jun 24",3036.05,"0.35 %"
"Mixed paper &  card","North Yorkshire",635270,"Apr 24 - Jun 24",3035.01,"1.08 %"
"Incinerator Bottom Ash","Tower Hamlets",331886,"Apr 24 - Jun 24",3032.43,"0.57 %"
"Green garden waste only",Havering,276274,"Jul 24 - Sep 24",3030.77,"0.47 %"
"Mixed garden and food waste","Kingston upon Hull",NULL,"Oct 24 - Dec 24",3027.18,NULL
"Incinerator Bottom Ash",Walsall,295678,"Oct 24 - Dec 24",3026.43,"0.50 %"
"Mixed paper &  card","Cheshire West and Chester",371652,"Jul 24 - Sep 24",3023.14,"0.63 %"
"Green garden waste only",Colchester,200222,"Apr 24 - Jun 24",3020,"0.34 %"
"Green garden waste only","Telford and Wrekin",195952,"Oct 24 - Dec 24",3019.41,"0.33 %"
"Green garden waste only",Teignbridge,138548,"Apr 24 - Jun 24",3018.03,"0.24 %"
"Mixed glass",Oldham,251560,"Jan 25 - Mar 25",3016.15,"0.43 %"
"Incinerator Bottom Ash",Wakefield,367666,"Apr 24 - Jun 24",3014.97,"0.63 %"
"Incinerator Bottom Ash",Wakefield,367666,"Jan 25 - Mar 25",3014.08,"0.63 %"
"Metals from Incinerator Bottom Ash","North London",NULL,"Jan 25 - Mar 25",3013.4,NULL
"Incinerator Bottom Ash",Merton,218539,"Apr 24 - Jun 24",3012.38,"0.37 %"
Paper,"South Oxfordshire",156470,"Jan 25 - Mar 25",3010.58,"0.27 %"
"Incinerator Bottom Ash",Hartlepool,98180,"Jul 24 - Sep 24",3009.61,"0.17 %"
Wood,Durham,NULL,"Jan 25 - Mar 25",3008.44,NULL
"Other Scrap metal",Merseyside,1475541,"Apr 24 - Jun 24",3007.42,"2.52 %"
"Incinerator Bottom Ash",Doncaster,319765,"Oct 24 - Dec 24",3007.37,"0.55 %"
"Green garden waste only","Mid Sussex",161755,"Apr 24 - Jun 24",3007.2,"0.28 %"
"Mixed paper &  card",Bromley,335319,"Jan 25 - Mar 25",3002.62,"0.57 %"
"Green garden waste only","South Staffordshire",114423,"Jul 24 - Sep 24",3002.57,"0.20 %"
"Incinerator Bottom Ash",Sandwell,353860,"Jul 24 - Sep 24",3001.73,"0.60 %"
"Green garden waste only","West Oxfordshire",120941,"Jul 24 - Sep 24",3000.38,"0.21 %"
"Mixed paper &  card",Manchester,589670,"Apr 24 - Jun 24",2999.06,"1.01 %"
Paper,"Vale of White Horse",149347,"Oct 24 - Dec 24",2989.38,"0.25 %"
"Green garden waste only",Suffolk,786231,"Jul 24 - Sep 24",2986.58,"1.34 %"
"Incinerator Bottom Ash","East Riding of Yorkshire",355884,"Jul 24 - Sep 24",2982.41,"0.61 %"
"Mixed paper &  card",Wandsworth,337655,"Oct 24 - Dec 24",2981.51,"0.58 %"
"Green garden waste only","West Lindsey",99208,"Jul 24 - Sep 24",2978.76,"0.17 %"
Wood,"Bath and North East Somerset",200028,"Jan 25 - Mar 25",2977.73,"0.34 %"
"Green garden waste only","West Berkshire",165112,"Oct 24 - Dec 24",2973.84,"0.28 %"
"Green garden waste only","St Albans",151012,"Jul 24 - Sep 24",2970.54,"0.26 %"
"Green garden waste only",Waverley,134284,"Apr 24 - Jun 24",2967,"0.23 %"
"Incinerator Bottom Ash",Wakefield,367666,"Jul 24 - Sep 24",2961.63,"0.63 %"
"Green garden waste only",Elmbridge,141926,"Oct 24 - Dec 24",2961.1,"0.24 %"
"Green garden waste only","North Hertfordshire",137201,"Jul 24 - Sep 24",2956.71,"0.23 %"
"Green garden waste only","North Lincolnshire",171336,"Oct 24 - Dec 24",2956.35,"0.29 %"
"Chipboard and mdf",Nottinghamshire,857013,"Jul 24 - Sep 24",2952.13,"1.46 %"
"Green garden waste only","Windsor and Maidenhead",158943,"Jul 24 - Sep 24",2952.1,"0.27 %"
"Other Scrap metal",Merseyside,1475541,"Jul 24 - Sep 24",2949.49,"2.52 %"
"Green garden waste only",Plymouth,272067,"Apr 24 - Jun 24",2946.87,"0.46 %"
Rubble,Lincolnshire,789502,"Jul 24 - Sep 24",2944.58,"1.35 %"
"Other materials",Bristol,NULL,"Jul 24 - Sep 24",2940.9,NULL
"Green garden waste only",Elmbridge,141926,"Jul 24 - Sep 24",2940.03,"0.24 %"
Rubble,Essex,1563365,"Oct 24 - Dec 24",2935.09,"2.67 %"
"Incinerator Bottom Ash","Tower Hamlets",331886,"Jul 24 - Sep 24",2933.89,"0.57 %"
Rubble,Nottinghamshire,857013,"Oct 24 - Dec 24",2933.53,"1.46 %"
"Other materials",Hampshire,1447214,"Apr 24 - Jun 24",2931.82,"2.47 %"
"Mixed paper &  card","St Albans",151012,"Jul 24 - Sep 24",2930.47,"0.26 %"
"Incinerator Bottom Ash",Sutton,214525,"Apr 24 - Jun 24",2923.92,"0.37 %"
"Mixed garden and food waste",Tameside,239643,"Jan 25 - Mar 25",2923.74,"0.41 %"
"Incinerator Bottom Ash",Merton,218539,"Jul 24 - Sep 24",2922.98,"0.37 %"
"Mixed garden and food waste","Waltham Forest",279737,"Apr 24 - Jun 24",2922,"0.48 %"
"Green garden waste only",Enfield,327434,"Apr 24 - Jun 24",2920.28,"0.56 %"
"Green garden waste only","Isle of Wight",141660,"Jul 24 - Sep 24",2920.1,"0.24 %"
"Incinerator Bottom Ash",Doncaster,319765,"Jul 24 - Sep 24",2919.28,"0.55 %"
"Green garden waste only",Harrow,270724,"Jul 24 - Sep 24",2919.13,"0.46 %"
"Mixed glass",Cornwall,583289,"Oct 24 - Dec 24",2918.66,"1.00 %"
"Green garden waste only",Hertfordshire,1236191,"Jul 24 - Sep 24",2916.27,"2.11 %"
"Incinerator Bottom Ash",Medway,292655,"Apr 24 - Jun 24",2911.12,"0.50 %"
"Other compostable waste",Cumberland,280495,"Jul 24 - Sep 24",2910.62,"0.48 %"
"Green garden waste only",Liverpool,508961,"Jul 24 - Sep 24",2907,"0.87 %"
"Mixed garden and food waste",Rugby,122378,"Apr 24 - Jun 24",2906.84,"0.21 %"
"Incinerator Bottom Ash",Bexley,256434,"Jul 24 - Sep 24",2905.38,"0.44 %"
"Incinerator Bottom Ash",Herefordshire,NULL,"Apr 24 - Jun 24",2903.33,NULL
